000000,ffffff
404040,ffffff
404050,ffffff
404060,ffffff
404070,ffffff
404080,ffffff
404090,ffffff
4040a0,ffffff
4040b0,ffffff
4040c0,ffffff
4040d0,ffffff
4040e0,ffffff
4040f0,ffffff
4040ff,ffffff
405000,ffffff
405010,ffffff
405020,ffffff
405030,ffffff
405040,ffffff
405050,ffffff
405060,ffffff
405070,ffffff
405080,ffffff
405090,ffffff
4050a0,ffffff
4050b0,ffffff
4050c0,ffffff
4050d0,ffffff
4050e0,ffffff
4050f0,ffffff
4050ff,ffffff
406000,ffffff
406010,ffffff
406020,ffffff
406030,ffffff
406040,ffffff
406050,ffffff
406060,ffffff
406070,ffffff
406080,ffffff
406090,ffffff
4060a0,ffffff
4060b0,ffffff
4060c0,ffffff
4060d0,ffffff
4060e0,ffffff
4060f0,ffffff
4060ff,ffffff
407000,ffffff
407010,ffffff
407020,ffffff
407030,ffffff
407040,ffffff
407050,ffffff
407060,ffffff
407070,ffffff
407080,ffffff
407090,ffffff
4070a0,ffffff
4070b0,ffffff
4070c0,ffffff
4070d0,ffffff
4070e0,ffffff
4070f0,000000
4070ff,000000
408000,ffffff
408010,ffffff
408020,ffffff
408030,ffffff
408040,ffffff
408050,ffffff
408060,ffffff
408070,ffffff
408080,ffffff
408090,000000
4080a0,000000
4080b0,000000
4080c0,000000
4080d0,000000
4080e0,000000
4080f0,000000
4080ff,000000
409000,000000
409010,000000
409020,000000
409030,000000
409040,000000
409050,000000
409060,000000
409070,000000
409080,000000
409090,000000
4090a0,000000
4090b0,000000
4090c0,000000
4090d0,000000
4090e0,000000
4090f0,000000
4090ff,000000
40a000,000000
40a010,000000
40a020,000000
40a030,000000
40a040,000000
40a050,000000
40a060,000000
40a070,000000
40a080,000000
40a090,000000
40a0a0,000000
40a0b0,000000
40a0c0,000000
40a0d0,000000
40a0e0,000000
40a0f0,000000
40a0ff,000000
40b000,000000
40b010,000000
40b020,000000
40b030,000000
40b040,000000
40b050,000000
40b060,000000
40b070,000000
40b080,000000
40b090,000000
40b0a0,000000
40b0b0,000000
40b0c0,000000
40b0d0,000000
40b0e0,000000
40b0f0,000000
40b0ff,000000
40c000,000000
40c010,000000
40c020,000000
40c030,000000
40c040,000000
40c050,000000
40c060,000000
40c070,000000
40c080,000000
40c090,000000
40c0a0,000000
40c0b0,000000
40c0c0,000000
40c0d0,000000
40c0e0,000000
40c0f0,000000
40c0ff,000000
40d000,000000
40d010,000000
40d020,000000
40d030,000000
40d040,000000
40d050,000000
40d060,000000
40d070,000000
40d080,000000
40d090,000000
40d0a0,000000
40d0b0,000000
40d0c0,000000
40d0d0,000000
40d0e0,000000
40d0f0,000000
40d0ff,000000
40e000,000000
40e010,000000
40e020,000000
40e030,000000
40e040,000000
40e050,000000
40e060,000000
40e070,000000
40e080,000000
40e090,000000
40e0a0,000000
40e0b0,000000
40e0c0,000000
40e0d0,000000
40e0e0,000000
40e0f0,000000
40e0ff,000000
40f000,000000
40f010,000000
40f020,000000
40f030,000000
40f040,000000
40f050,000000
40f060,000000
40f070,000000
40f080,000000
40f090,000000
40f0a0,000000
40f0b0,000000
40f0c0,000000
40f0d0,000000
40f0e0,000000
40f0f0,000000
40f0ff,000000
40ff00,000000
40ff10,000000
40ff20,000000
40ff30,000000
40ff40,000000
40ff50,000000
40ff60,000000
40ff70,000000
40ff80,000000
40ff90,000000
40ffa0,000000
40ffb0,000000
40ffc0,000000
40ffd0,000000
40ffe0,000000
40fff0,000000
40ffff,000000
500000,ffffff
500010,ffffff
500020,ffffff
500030,ffffff
500040,ffffff
500050,ffffff
500060,ffffff
500070,ffffff
500080,ffffff
500090,ffffff
5000a0,ffffff
5000b0,ffffff
5000c0,ffffff
5000d0,ffffff
5000e0,ffffff
5000f0,ffffff
5000ff,ffffff
501000,ffffff
501010,ffffff
501020,ffffff
501030,ffffff
501040,ffffff
501050,ffffff
501060,ffffff
501070,ffffff
501080,ffffff
501090,ffffff
5010a0,ffffff
5010b0,ffffff
5010c0,ffffff
5010d0,ffffff
5010e0,ffffff
5010f0,ffffff
5010ff,ffffff
502000,ffffff
502010,ffffff
502020,ffffff
502030,ffffff
502040,ffffff
502050,ffffff
502060,ffffff
502070,ffffff
502080,ffffff
502090,ffffff
5020a0,ffffff
5020b0,ffffff
5020c0,ffffff
5020d0,ffffff
5020e0,ffffff
5020f0,ffffff
5020ff,ffffff
503000,ffffff
503010,ffffff
503020,ffffff
503030,ffffff
503040,ffffff
503050,ffffff
503060,ffffff
503070,ffffff
503080,ffffff
503090,ffffff
5030a0,ffffff
5030b0,ffffff
5030c0,ffffff
5030d0,ffffff
5030e0,ffffff
5030f0,ffffff
5030ff,ffffff
504000,ffffff
504010,ffffff
504020,ffffff
504030,ffffff
504040,ffffff
504050,ffffff
504060,ffffff
504070,ffffff
504080,ffffff
504090,ffffff
5040a0,ffffff
5040b0,ffffff
5040c0,ffffff
5040d0,ffffff
5040e0,ffffff
5040f0,ffffff
5040ff,ffffff
505000,ffffff
505010,ffffff
505020,ffffff
505030,ffffff
505040,ffffff
505050,ffffff
505060,ffffff
505070,ffffff
505080,ffffff
505090,ffffff
5050a0,ffffff
5050b0,ffffff
5050c0,ffffff
5050d0,ffffff
5050e0,ffffff
5050f0,ffffff
5050ff,ffffff
506000,ffffff
506010,ffffff
506020,ffffff
506030,ffffff
506040,ffffff
506050,ffffff
506060,ffffff
506070,ffffff
506080,ffffff
506090,ffffff
5060a0,ffffff
5060b0,ffffff
5060c0,ffffff
5060d0,ffffff
5060e0,ffffff
5060f0,ffffff
5060ff,ffffff
507000,ffffff
507010,ffffff
507020,ffffff
507030,ffffff
507040,ffffff
507050,ffffff
507060,ffffff
507070,ffffff
507080,ffffff
507090,ffffff
5070a0,ffffff
5070b0,ffffff
5070c0,ffffff
5070d0,ffffff
5070e0,000000
5070f0,000000
5070ff,000000
508000,ffffff
508010,ffffff
508020,ffffff
508030,ffffff
508040,ffffff
508050,ffffff
508060,ffffff
508070,ffffff
508080,000000
508090,000000
5080a0,000000
5080b0,000000
5080c0,000000
5080d0,000000
5080e0,000000
5080f0,000000
5080ff,000000
509000,000000
509010,000000
509020,000000
509030,000000
509040,000000
509050,000000
509060,000000
509070,000000
509080,000000
509090,000000
5090a0,000000
5090b0,000000
5090c0,000000
5090d0,000000
5090e0,000000
5090f0,000000
5090ff,000000
50a000,000000
50a010,000000
50a020,000000
50a030,000000
50a040,000000
50a050,000000
50a060,000000
50a070,000000
50a080,000000
50a090,000000
50a0a0,000000
50a0b0,000000
50a0c0,000000
50a0d0,000000
50a0e0,000000
50a0f0,000000
50a0ff,000000
50b000,000000
50b010,000000
50b020,000000
50b030,000000
50b040,000000
50b050,000000
50b060,000000
50b070,000000
50b080,000000
50b090,000000
50b0a0,000000
50b0b0,000000
50b0c0,000000
50b0d0,000000
50b0e0,000000
50b0f0,000000
50b0ff,000000
50c000,000000
50c010,000000
50c020,000000
50c030,000000
50c040,000000
50c050,000000
50c060,000000
50c070,000000
50c080,000000
50c090,000000
50c0a0,000000
50c0b0,000000
50c0c0,000000
50c0d0,000000
50c0e0,000000
50c0f0,000000
50c0ff,000000
50d000,000000
50d010,000000
50d020,000000
50d030,000000
50d040,000000
50d050,000000
50d060,000000
50d070,000000
50d080,000000
50d090,000000
50d0a0,000000
50d0b0,000000
50d0c0,000000
50d0d0,000000
50d0e0,000000
50d0f0,000000
50d0ff,000000
50e000,000000
50e010,000000
50e020,000000
50e030,000000
50e040,000000
50e050,000000
50e060,000000
50e070,000000
50e080,000000
50e090,000000
50e0a0,000000
50e0b0,000000
50e0c0,000000
50e0d0,000000
50e0e0,000000
50e0f0,000000
50e0ff,000000
50f000,000000
50f010,000000
50f020,000000
50f030,000000
50f040,000000
50f050,000000
50f060,000000
50f070,000000
50f080,000000
50f090,000000
50f0a0,000000
50f0b0,000000
50f0c0,000000
50f0d0,000000
50f0e0,000000
50f0f0,000000
50f0ff,000000
50ff00,000000
50ff10,000000
50ff20,000000
50ff30,000000
50ff40,000000
50ff50,000000
50ff60,000000
50ff70,000000
50ff80,000000
50ff90,000000
50ffa0,000000
50ffb0,000000
50ffc0,000000
50ffd0,000000
50ffe0,000000
50fff0,000000
50ffff,000000
600000,ffffff
600010,ffffff
600020,ffffff
600030,ffffff
600040,ffffff
600050,ffffff
600060,ffffff
600070,ffffff
600080,ffffff
600090,ffffff
6000a0,ffffff
6000b0,ffffff
6000c0,ffffff
6000d0,ffffff
6000e0,ffffff
6000f0,ffffff
6000ff,ffffff
601000,ffffff
601010,ffffff
601020,ffffff
601030,ffffff
601040,ffffff
601050,ffffff
601060,ffffff
601070,ffffff
601080,ffffff
601090,ffffff
6010a0,ffffff
6010b0,ffffff
6010c0,ffffff
6010d0,ffffff
6010e0,ffffff
6010f0,ffffff
6010ff,ffffff
602000,ffffff
602010,ffffff
602020,ffffff
602030,ffffff
602040,ffffff
602050,ffffff
602060,ffffff
602070,ffffff
602080,ffffff
602090,ffffff
6020a0,ffffff
6020b0,ffffff
6020c0,ffffff
6020d0,ffffff
6020e0,ffffff
6020f0,ffffff
6020ff,ffffff
603000,ffffff
603010,ffffff
603020,ffffff
603030,ffffff
603040,ffffff
603050,ffffff
603060,ffffff
603070,ffffff
603080,ffffff
603090,ffffff
6030a0,ffffff
6030b0,ffffff
6030c0,ffffff
6030d0,ffffff
6030e0,ffffff
6030f0,ffffff
6030ff,ffffff
604000,ffffff
604010,ffffff
604020,ffffff
604030,ffffff
604040,ffffff
604050,ffffff
604060,ffffff
604070,ffffff
604080,ffffff
604090,ffffff
6040a0,ffffff
6040b0,ffffff
6040c0,ffffff
6040d0,ffffff
6040e0,ffffff
6040f0,ffffff
6040ff,ffffff
605000,ffffff
605010,ffffff
605020,ffffff
605030,ffffff
605040,ffffff
605050,ffffff
605060,ffffff
605070,ffffff
605080,ffffff
605090,ffffff
6050a0,ffffff
6050b0,ffffff
6050c0,ffffff
6050d0,ffffff
6050e0,ffffff
6050f0,ffffff
6050ff,ffffff
606000,ffffff
606010,ffffff
606020,ffffff
606030,ffffff
606040,ffffff
606050,ffffff
606060,ffffff
606070,ffffff
606080,ffffff
606090,ffffff
6060a0,ffffff
6060b0,ffffff
6060c0,ffffff
6060d0,ffffff
6060e0,ffffff
6060f0,ffffff
6060ff,ffffff
607000,ffffff
607010,ffffff
607020,ffffff
607030,ffffff
607040,ffffff
607050,ffffff
607060,ffffff
607070,ffffff
607080,ffffff
607090,ffffff
6070a0,ffffff
6070b0,ffffff
6070c0,ffffff
6070d0,000000
6070e0,000000
6070f0,000000
6070ff,000000
608000,ffffff
608010,ffffff
608020,ffffff
608030,ffffff
608040,ffffff
608050,000000
608060,000000
608070,000000
608080,000000
608090,000000
6080a0,000000
6080b0,000000
6080c0,000000
6080d0,000000
6080e0,000000
6080f0,000000
6080ff,000000
609000,000000
609010,000000
609020,000000
609030,000000
609040,000000
609050,000000
609060,000000
609070,000000
609080,000000
609090,000000
6090a0,000000
6090b0,000000
6090c0,000000
6090d0,000000
6090e0,000000
6090f0,000000
6090ff,000000
60a000,000000
60a010,000000
60a020,000000
60a030,000000
60a040,000000
60a050,000000
60a060,000000
60a070,000000
60a080,000000
60a090,000000
60a0a0,000000
60a0b0,000000
60a0c0,000000
60a0d0,000000
60a0e0,000000
60a0f0,000000
60a0ff,000000
60b000,000000
60b010,000000
60b020,000000
60b030,000000
60b040,000000
60b050,000000
60b060,000000
60b070,000000
60b080,000000
60b090,000000
60b0a0,000000
60b0b0,000000
60b0c0,000000
60b0d0,000000
60b0e0,000000
60b0f0,000000
60b0ff,000000
60c000,000000
60c010,000000
60c020,000000
60c030,000000
60c040,000000
60c050,000000
60c060,000000
60c070,000000
60c080,000000
60c090,000000
60c0a0,000000
60c0b0,000000
60c0c0,000000
60c0d0,000000
60c0e0,000000
60c0f0,000000
60c0ff,000000
60d000,000000
60d010,000000
60d020,000000
60d030,000000
60d040,000000
60d050,000000
60d060,000000
60d070,000000
60d080,000000
60d090,000000
60d0a0,000000
60d0b0,000000
60d0c0,000000
60d0d0,000000
60d0e0,000000
60d0f0,000000
60d0ff,000000
60e000,000000
60e010,000000
60e020,000000
60e030,000000
60e040,000000
60e050,000000
60e060,000000
60e070,000000
60e080,000000
60e090,000000
60e0a0,000000
60e0b0,000000
60e0c0,000000
60e0d0,000000
60e0e0,000000
60e0f0,000000
60e0ff,000000
60f000,000000
60f010,000000
60f020,000000
60f030,000000
60f040,000000
60f050,000000
60f060,000000
60f070,000000
60f080,000000
60f090,000000
60f0a0,000000
60f0b0,000000
60f0c0,000000
60f0d0,000000
60f0e0,000000
60f0f0,000000
60f0ff,000000
60ff00,000000
60ff10,000000
60ff20,000000
60ff30,000000
60ff40,000000
60ff50,000000
60ff60,000000
60ff70,000000
60ff80,000000
60ff90,000000
60ffa0,000000
60ffb0,000000
60ffc0,000000
60ffd0,000000
60ffe0,000000
60fff0,000000
60ffff,000000
700000,ffffff
700010,ffffff
700020,ffffff
700030,ffffff
700040,ffffff
700050,ffffff
700060,ffffff
700070,ffffff
700080,ffffff
700090,ffffff
7000a0,ffffff
7000b0,ffffff
7000c0,ffffff
7000d0,ffffff
7000e0,ffffff
7000f0,ffffff
7000ff,ffffff
701000,ffffff
701010,ffffff
701020,ffffff
701030,ffffff
701040,ffffff
701050,ffffff
701060,ffffff
701070,ffffff
701080,ffffff
701090,ffffff
7010a0,ffffff
7010b0,ffffff
7010c0,ffffff
7010d0,ffffff
7010e0,ffffff
7010f0,ffffff
7010ff,ffffff
702000,ffffff
702010,ffffff
702020,ffffff
702030,ffffff
702040,ffffff
702050,ffffff
702060,ffffff
702070,ffffff
702080,ffffff
702090,ffffff
7020a0,ffffff
7020b0,ffffff
7020c0,ffffff
7020d0,ffffff
7020e0,ffffff
7020f0,ffffff
7020ff,ffffff
703000,ffffff
703010,ffffff
703020,ffffff
703030,ffffff
703040,ffffff
703050,ffffff
703060,ffffff
703070,ffffff
703080,ffffff
703090,ffffff
7030a0,ffffff
7030b0,ffffff
7030c0,ffffff
7030d0,ffffff
7030e0,ffffff
7030f0,ffffff
7030ff,ffffff
704000,ffffff
704010,ffffff
704020,ffffff
704030,ffffff
704040,ffffff
704050,ffffff
704060,ffffff
704070,ffffff
704080,ffffff
704090,ffffff
7040a0,ffffff
7040b0,ffffff
7040c0,ffffff
7040d0,ffffff
7040e0,ffffff
7040f0,ffffff
7040ff,ffffff
705000,ffffff
705010,ffffff
705020,ffffff
705030,ffffff
705040,ffffff
705050,ffffff
705060,ffffff
705070,ffffff
705080,ffffff
705090,ffffff
7050a0,ffffff
7050b0,ffffff
7050c0,ffffff
7050d0,ffffff
7050e0,ffffff
7050f0,ffffff
7050ff,ffffff
706000,ffffff
706010,ffffff
706020,ffffff
706030,ffffff
706040,ffffff
706050,ffffff
706060,ffffff
706070,ffffff
706080,ffffff
706090,ffffff
7060a0,ffffff
7060b0,ffffff
7060c0,ffffff
7060d0,ffffff
7060e0,ffffff
7060f0,ffffff
7060ff,000000
707000,ffffff
707010,ffffff
707020,ffffff
707030,ffffff
707040,ffffff
707050,ffffff
707060,ffffff
707070,ffffff
707080,ffffff
707090,ffffff
7070a0,ffffff
7070b0,ffffff
7070c0,000000
7070d0,000000
7070e0,000000
7070f0,000000
7070ff,000000
708000,000000
708010,000000
708020,000000
708030,000000
708040,000000
708050,000000
708060,000000
708070,000000
708080,000000
708090,000000
7080a0,000000
7080b0,000000
7080c0,000000
7080d0,000000
7080e0,000000
7080f0,000000
7080ff,000000
709000,000000
709010,000000
709020,000000
709030,000000
709040,000000
709050,000000
709060,000000
709070,000000
709080,000000
709090,000000
7090a0,000000
7090b0,000000
7090c0,000000
7090d0,000000
7090e0,000000
7090f0,000000
7090ff,000000
70a000,000000
70a010,000000
70a020,000000
70a030,000000
70a040,000000
70a050,000000
70a060,000000
70a070,000000
70a080,000000
70a090,000000
70a0a0,000000
70a0b0,000000
70a0c0,000000
70a0d0,000000
70a0e0,000000
70a0f0,000000
70a0ff,000000
70b000,000000
70b010,000000
70b020,000000
70b030,000000
70b040,000000
70b050,000000
70b060,000000
70b070,000000
70b080,000000
70b090,000000
70b0a0,000000
70b0b0,000000
70b0c0,000000
70b0d0,000000
70b0e0,000000
70b0f0,000000
70b0ff,000000
70c000,000000
70c010,000000
70c020,000000
70c030,000000
70c040,000000
70c050,000000
70c060,000000
70c070,000000
70c080,000000
70c090,000000
70c0a0,000000
70c0b0,000000
70c0c0,000000
70c0d0,000000
70c0e0,000000
70c0f0,000000
70c0ff,000000
70d000,000000
70d010,000000
70d020,000000
70d030,000000
70d040,000000
70d050,000000
70d060,000000
70d070,000000
70d080,000000
70d090,000000
70d0a0,000000
70d0b0,000000
70d0c0,000000
70d0d0,000000
70d0e0,000000
70d0f0,000000
70d0ff,000000
70e000,000000
70e010,000000
70e020,000000
70e030,000000
70e040,000000
70e050,000000
70e060,000000
70e070,000000
70e080,000000
70e090,000000
70e0a0,000000
70e0b0,000000
70e0c0,000000
70e0d0,000000
70e0e0,000000
70e0f0,000000
70e0ff,000000
70f000,000000
70f010,000000
70f020,000000
70f030,000000
70f040,000000
70f050,000000
70f060,000000
70f070,000000
70f080,000000
70f090,000000
70f0a0,000000
70f0b0,000000
70f0c0,000000
70f0d0,000000
70f0e0,000000
70f0f0,000000
70f0ff,000000
70ff00,000000
70ff10,000000
70ff20,000000
70ff30,000000
70ff40,000000
70ff50,000000
70ff60,000000
70ff70,000000
70ff80,000000
70ff90,000000
70ffa0,000000
70ffb0,000000
70ffc0,000000
70ffd0,000000
70ffe0,000000
70fff0,000000
70ffff,000000
800000,ffffff
800010,ffffff
800020,ffffff
800030,ffffff
800040,ffffff
800050,ffffff
800060,ffffff
800070,ffffff
800080,ffffff
800090,ffffff
8000a0,ffffff
8000b0,ffffff
8000c0,ffffff
8000d0,ffffff
8000e0,ffffff
8000f0,ffffff
8000ff,ffffff
801000,ffffff
801010,ffffff
801020,ffffff
801030,ffffff
801040,ffffff
801050,ffffff
801060,ffffff
801070,ffffff
801080,ffffff
801090,ffffff
8010a0,ffffff
8010b0,ffffff
8010c0,ffffff
8010d0,ffffff
8010e0,ffffff
8010f0,ffffff
8010ff,ffffff
802000,ffffff
802010,ffffff
802020,ffffff
802030,ffffff
802040,ffffff
802050,ffffff
802060,ffffff
802070,ffffff
802080,ffffff
802090,ffffff
8020a0,ffffff
8020b0,ffffff
8020c0,ffffff
8020d0,ffffff
8020e0,ffffff
8020f0,ffffff
8020ff,ffffff
803000,ffffff
803010,ffffff
803020,ffffff
803030,ffffff
803040,ffffff
803050,ffffff
803060,ffffff
803070,ffffff
803080,ffffff
803090,ffffff
8030a0,ffffff
8030b0,ffffff
8030c0,ffffff
8030d0,ffffff
8030e0,ffffff
8030f0,ffffff
8030ff,ffffff
804000,ffffff
804010,ffffff
804020,ffffff
804030,ffffff
804040,ffffff
804050,ffffff
804060,ffffff
804070,ffffff
804080,ffffff
804090,ffffff
8040a0,ffffff
8040b0,ffffff
8040c0,ffffff
8040d0,ffffff
8040e0,ffffff
8040f0,ffffff
8040ff,ffffff
805000,ffffff
805010,ffffff
805020,ffffff
805030,ffffff
805040,ffffff
805050,ffffff
805060,ffffff
805070,ffffff
805080,ffffff
805090,ffffff
8050a0,ffffff
8050b0,ffffff
8050c0,ffffff
8050d0,ffffff
8050e0,ffffff
8050f0,ffffff
8050ff,ffffff
806000,ffffff
806010,ffffff
806020,ffffff
806030,ffffff
806040,ffffff
806050,ffffff
806060,ffffff
806070,ffffff
806080,ffffff
806090,ffffff
8060a0,ffffff
8060b0,ffffff
8060c0,ffffff
8060d0,ffffff
8060e0,000000
8060f0,000000
8060ff,000000
807000,ffffff
807010,ffffff
807020,ffffff
807030,ffffff
807040,ffffff
807050,ffffff
807060,ffffff
807070,ffffff
807080,ffffff
807090,ffffff
8070a0,000000
8070b0,000000
8070c0,000000
8070d0,000000
8070e0,000000
8070f0,000000
8070ff,000000
808000,000000
808010,000000
808020,000000
808030,000000
808040,000000
808050,000000
808060,000000
808070,000000
