000000,ffffff
808080,000000
808090,000000
8080a0,000000
8080b0,000000
8080c0,000000
8080d0,000000
8080e0,000000
8080f0,000000
8080ff,000000
809000,000000
809010,000000
809020,000000
809030,000000
809040,000000
809050,000000
809060,000000
809070,000000
809080,000000
809090,000000
8090a0,000000
8090b0,000000
8090c0,000000
8090d0,000000
8090e0,000000
8090f0,000000
8090ff,000000
80a000,000000
80a010,000000
80a020,000000
80a030,000000
80a040,000000
80a050,000000
80a060,000000
80a070,000000
80a080,000000
80a090,000000
80a0a0,000000
80a0b0,000000
80a0c0,000000
80a0d0,000000
80a0e0,000000
80a0f0,000000
80a0ff,000000
80b000,000000
80b010,000000
80b020,000000
80b030,000000
80b040,000000
80b050,000000
80b060,000000
80b070,000000
80b080,000000
80b090,000000
80b0a0,000000
80b0b0,000000
80b0c0,000000
80b0d0,000000
80b0e0,000000
80b0f0,000000
80b0ff,000000
80c000,000000
80c010,000000
80c020,000000
80c030,000000
80c040,000000
80c050,000000
80c060,000000
80c070,000000
80c080,000000
80c090,000000
80c0a0,000000
80c0b0,000000
80c0c0,000000
80c0d0,000000
80c0e0,000000
80c0f0,000000
80c0ff,000000
80d000,000000
80d010,000000
80d020,000000
80d030,000000
80d040,000000
80d050,000000
80d060,000000
80d070,000000
80d080,000000
80d090,000000
80d0a0,000000
80d0b0,000000
80d0c0,000000
80d0d0,000000
80d0e0,000000
80d0f0,000000
80d0ff,000000
80e000,000000
80e010,000000
80e020,000000
80e030,000000
80e040,000000
80e050,000000
80e060,000000
80e070,000000
80e080,000000
80e090,000000
80e0a0,000000
80e0b0,000000
80e0c0,000000
80e0d0,000000
80e0e0,000000
80e0f0,000000
80e0ff,000000
80f000,000000
80f010,000000
80f020,000000
80f030,000000
80f040,000000
80f050,000000
80f060,000000
80f070,000000
80f080,000000
80f090,000000
80f0a0,000000
80f0b0,000000
80f0c0,000000
80f0d0,000000
80f0e0,000000
80f0f0,000000
80f0ff,000000
80ff00,000000
80ff10,000000
80ff20,000000
80ff30,000000
80ff40,000000
80ff50,000000
80ff60,000000
80ff70,000000
80ff80,000000
80ff90,000000
80ffa0,000000
80ffb0,000000
80ffc0,000000
80ffd0,000000
80ffe0,000000
80fff0,000000
80ffff,000000
900000,ffffff
900010,ffffff
900020,ffffff
900030,ffffff
900040,ffffff
900050,ffffff
900060,ffffff
900070,ffffff
900080,ffffff
900090,ffffff
9000a0,ffffff
9000b0,ffffff
9000c0,ffffff
9000d0,ffffff
9000e0,ffffff
9000f0,ffffff
9000ff,ffffff
901000,ffffff
901010,ffffff
901020,ffffff
901030,ffffff
901040,ffffff
901050,ffffff
901060,ffffff
901070,ffffff
901080,ffffff
901090,ffffff
9010a0,ffffff
9010b0,ffffff
9010c0,ffffff
9010d0,ffffff
9010e0,ffffff
9010f0,ffffff
9010ff,ffffff
902000,ffffff
902010,ffffff
902020,ffffff
902030,ffffff
902040,ffffff
902050,ffffff
902060,ffffff
902070,ffffff
902080,ffffff
902090,ffffff
9020a0,ffffff
9020b0,ffffff
9020c0,ffffff
9020d0,ffffff
9020e0,ffffff
9020f0,ffffff
9020ff,ffffff
903000,ffffff
903010,ffffff
903020,ffffff
903030,ffffff
903040,ffffff
903050,ffffff
903060,ffffff
903070,ffffff
903080,ffffff
903090,ffffff
9030a0,ffffff
9030b0,ffffff
9030c0,ffffff
9030d0,ffffff
9030e0,ffffff
9030f0,ffffff
9030ff,ffffff
904000,ffffff
904010,ffffff
904020,ffffff
904030,ffffff
904040,ffffff
904050,ffffff
904060,ffffff
904070,ffffff
904080,ffffff
904090,ffffff
9040a0,ffffff
9040b0,ffffff
9040c0,ffffff
9040d0,ffffff
9040e0,ffffff
9040f0,ffffff
9040ff,ffffff
905000,ffffff
905010,ffffff
905020,ffffff
905030,ffffff
905040,ffffff
905050,ffffff
905060,ffffff
905070,ffffff
905080,ffffff
905090,ffffff
9050a0,ffffff
9050b0,ffffff
9050c0,ffffff
9050d0,ffffff
9050e0,ffffff
9050f0,ffffff
9050ff,000000
906000,ffffff
906010,ffffff
906020,ffffff
906030,ffffff
906040,ffffff
906050,ffffff
906060,ffffff
906070,ffffff
906080,ffffff
906090,ffffff
9060a0,ffffff
9060b0,ffffff
9060c0,ffffff
9060d0,000000
9060e0,000000
9060f0,000000
9060ff,000000
907000,ffffff
907010,ffffff
907020,ffffff
907030,ffffff
907040,ffffff
907050,ffffff
907060,000000
907070,000000
907080,000000
907090,000000
9070a0,000000
9070b0,000000
9070c0,000000
9070d0,000000
9070e0,000000
9070f0,000000
9070ff,000000
908000,000000
908010,000000
908020,000000
908030,000000
908040,000000
908050,000000
908060,000000
908070,000000
908080,000000
908090,000000
9080a0,000000
9080b0,000000
9080c0,000000
9080d0,000000
9080e0,000000
9080f0,000000
9080ff,000000
909000,000000
909010,000000
909020,000000
909030,000000
909040,000000
909050,000000
909060,000000
909070,000000
909080,000000
909090,000000
9090a0,000000
9090b0,000000
9090c0,000000
9090d0,000000
9090e0,000000
9090f0,000000
9090ff,000000
90a000,000000
90a010,000000
90a020,000000
90a030,000000
90a040,000000
90a050,000000
90a060,000000
90a070,000000
90a080,000000
90a090,000000
90a0a0,000000
90a0b0,000000
90a0c0,000000
90a0d0,000000
90a0e0,000000
90a0f0,000000
90a0ff,000000
90b000,000000
90b010,000000
90b020,000000
90b030,000000
90b040,000000
90b050,000000
90b060,000000
90b070,000000
90b080,000000
90b090,000000
90b0a0,000000
90b0b0,000000
90b0c0,000000
90b0d0,000000
90b0e0,000000
90b0f0,000000
90b0ff,000000
90c000,000000
90c010,000000
90c020,000000
90c030,000000
90c040,000000
90c050,000000
90c060,000000
90c070,000000
90c080,000000
90c090,000000
90c0a0,000000
90c0b0,000000
90c0c0,000000
90c0d0,000000
90c0e0,000000
90c0f0,000000
90c0ff,000000
90d000,000000
90d010,000000
90d020,000000
90d030,000000
90d040,000000
90d050,000000
90d060,000000
90d070,000000
90d080,000000
90d090,000000
90d0a0,000000
90d0b0,000000
90d0c0,000000
90d0d0,000000
90d0e0,000000
90d0f0,000000
90d0ff,000000
90e000,000000
90e010,000000
90e020,000000
90e030,000000
90e040,000000
90e050,000000
90e060,000000
90e070,000000
90e080,000000
90e090,000000
90e0a0,000000
90e0b0,000000
90e0c0,000000
90e0d0,000000
90e0e0,000000
90e0f0,000000
90e0ff,000000
90f000,000000
90f010,000000
90f020,000000
90f030,000000
90f040,000000
90f050,000000
90f060,000000
90f070,000000
90f080,000000
90f090,000000
90f0a0,000000
90f0b0,000000
90f0c0,000000
90f0d0,000000
90f0e0,000000
90f0f0,000000
90f0ff,000000
90ff00,000000
90ff10,000000
90ff20,000000
90ff30,000000
90ff40,000000
90ff50,000000
90ff60,000000
90ff70,000000
90ff80,000000
90ff90,000000
90ffa0,000000
90ffb0,000000
90ffc0,000000
90ffd0,000000
90ffe0,000000
90fff0,000000
90ffff,000000
a00000,ffffff
a00010,ffffff
a00020,ffffff
a00030,ffffff
a00040,ffffff
a00050,ffffff
a00060,ffffff
a00070,ffffff
a00080,ffffff
a00090,ffffff
a000a0,ffffff
a000b0,ffffff
a000c0,ffffff
a000d0,ffffff
a000e0,ffffff
a000f0,ffffff
a000ff,ffffff
a01000,ffffff
a01010,ffffff
a01020,ffffff
a01030,ffffff
a01040,ffffff
a01050,ffffff
a01060,ffffff
a01070,ffffff
a01080,ffffff
a01090,ffffff
a010a0,ffffff
a010b0,ffffff
a010c0,ffffff
a010d0,ffffff
a010e0,ffffff
a010f0,ffffff
a010ff,ffffff
a02000,ffffff
a02010,ffffff
a02020,ffffff
a02030,ffffff
a02040,ffffff
a02050,ffffff
a02060,ffffff
a02070,ffffff
a02080,ffffff
a02090,ffffff
a020a0,ffffff
a020b0,ffffff
a020c0,ffffff
a020d0,ffffff
a020e0,ffffff
a020f0,ffffff
a020ff,ffffff
a03000,ffffff
a03010,ffffff
a03020,ffffff
a03030,ffffff
a03040,ffffff
a03050,ffffff
a03060,ffffff
a03070,ffffff
a03080,ffffff
a03090,ffffff
a030a0,ffffff
a030b0,ffffff
a030c0,ffffff
a030d0,ffffff
a030e0,ffffff
a030f0,ffffff
a030ff,ffffff
a04000,ffffff
a04010,ffffff
a04020,ffffff
a04030,ffffff
a04040,ffffff
a04050,ffffff
a04060,ffffff
a04070,ffffff
a04080,ffffff
a04090,ffffff
a040a0,ffffff
a040b0,ffffff
a040c0,ffffff
a040d0,ffffff
a040e0,ffffff
a040f0,ffffff
a040ff,000000
a05000,ffffff
a05010,ffffff
a05020,ffffff
a05030,ffffff
a05040,ffffff
a05050,ffffff
a05060,ffffff
a05070,ffffff
a05080,ffffff
a05090,ffffff
a050a0,ffffff
a050b0,ffffff
a050c0,ffffff
a050d0,ffffff
a050e0,000000
a050f0,000000
a050ff,000000
a06000,ffffff
a06010,ffffff
a06020,ffffff
a06030,ffffff
a06040,ffffff
a06050,ffffff
a06060,ffffff
a06070,ffffff
a06080,ffffff
a06090,ffffff
a060a0,000000
a060b0,000000
a060c0,000000
a060d0,000000
a060e0,000000
a060f0,000000
a060ff,000000
a07000,000000
a07010,000000
a07020,000000
a07030,000000
a07040,000000
a07050,000000
a07060,000000
a07070,000000
a07080,000000
a07090,000000
a070a0,000000
a070b0,000000
a070c0,000000
a070d0,000000
a070e0,000000
a070f0,000000
a070ff,000000
a08000,000000
a08010,000000
a08020,000000
a08030,000000
a08040,000000
a08050,000000
a08060,000000
a08070,000000
a08080,000000
a08090,000000
a080a0,000000
a080b0,000000
a080c0,000000
a080d0,000000
a080e0,000000
a080f0,000000
a080ff,000000
a09000,000000
a09010,000000
a09020,000000
a09030,000000
a09040,000000
a09050,000000
a09060,000000
a09070,000000
a09080,000000
a09090,000000
a090a0,000000
a090b0,000000
a090c0,000000
a090d0,000000
a090e0,000000
a090f0,000000
a090ff,000000
a0a000,000000
a0a010,000000
a0a020,000000
a0a030,000000
a0a040,000000
a0a050,000000
a0a060,000000
a0a070,000000
a0a080,000000
a0a090,000000
a0a0a0,000000
a0a0b0,000000
a0a0c0,000000
a0a0d0,000000
a0a0e0,000000
a0a0f0,000000
a0a0ff,000000
a0b000,000000
a0b010,000000
a0b020,000000
a0b030,000000
a0b040,000000
a0b050,000000
a0b060,000000
a0b070,000000
a0b080,000000
a0b090,000000
a0b0a0,000000
a0b0b0,000000
a0b0c0,000000
a0b0d0,000000
a0b0e0,000000
a0b0f0,000000
a0b0ff,000000
a0c000,000000
a0c010,000000
a0c020,000000
a0c030,000000
a0c040,000000
a0c050,000000
a0c060,000000
a0c070,000000
a0c080,000000
a0c090,000000
a0c0a0,000000
a0c0b0,000000
a0c0c0,000000
a0c0d0,000000
a0c0e0,000000
a0c0f0,000000
a0c0ff,000000
a0d000,000000
a0d010,000000
a0d020,000000
a0d030,000000
a0d040,000000
a0d050,000000
a0d060,000000
a0d070,000000
a0d080,000000
a0d090,000000
a0d0a0,000000
a0d0b0,000000
a0d0c0,000000
a0d0d0,000000
a0d0e0,000000
a0d0f0,000000
a0d0ff,000000
a0e000,000000
a0e010,000000
a0e020,000000
a0e030,000000
a0e040,000000
a0e050,000000
a0e060,000000
a0e070,000000
a0e080,000000
a0e090,000000
a0e0a0,000000
a0e0b0,000000
a0e0c0,000000
a0e0d0,000000
a0e0e0,000000
a0e0f0,000000
a0e0ff,000000
a0f000,000000
a0f010,000000
a0f020,000000
a0f030,000000
a0f040,000000
a0f050,000000
a0f060,000000
a0f070,000000
a0f080,000000
a0f090,000000
a0f0a0,000000
a0f0b0,000000
a0f0c0,000000
a0f0d0,000000
a0f0e0,000000
a0f0f0,000000
a0f0ff,000000
a0ff00,000000
a0ff10,000000
a0ff20,000000
a0ff30,000000
a0ff40,000000
a0ff50,000000
a0ff60,000000
a0ff70,000000
a0ff80,000000
a0ff90,000000
a0ffa0,000000
a0ffb0,000000
a0ffc0,000000
a0ffd0,000000
a0ffe0,000000
a0fff0,000000
a0ffff,000000
b00000,ffffff
b00010,ffffff
b00020,ffffff
b00030,ffffff
b00040,ffffff
b00050,ffffff
b00060,ffffff
b00070,ffffff
b00080,ffffff
b00090,ffffff
b000a0,ffffff
b000b0,ffffff
b000c0,ffffff
b000d0,ffffff
b000e0,ffffff
b000f0,ffffff
b000ff,ffffff
b01000,ffffff
b01010,ffffff
b01020,ffffff
b01030,ffffff
b01040,ffffff
b01050,ffffff
b01060,ffffff
b01070,ffffff
b01080,ffffff
b01090,ffffff
b010a0,ffffff
b010b0,ffffff
b010c0,ffffff
b010d0,ffffff
b010e0,ffffff
b010f0,ffffff
b010ff,ffffff
b02000,ffffff
b02010,ffffff
b02020,ffffff
b02030,ffffff
b02040,ffffff
b02050,ffffff
b02060,ffffff
b02070,ffffff
b02080,ffffff
b02090,ffffff
b020a0,ffffff
b020b0,ffffff
b020c0,ffffff
b020d0,ffffff
b020e0,ffffff
b020f0,ffffff
b020ff,ffffff
b03000,ffffff
b03010,ffffff
b03020,ffffff
b03030,ffffff
b03040,ffffff
b03050,ffffff
b03060,ffffff
b03070,ffffff
b03080,ffffff
b03090,ffffff
b030a0,ffffff
b030b0,ffffff
b030c0,ffffff
b030d0,ffffff
b030e0,ffffff
b030f0,ffffff
b030ff,000000
b04000,ffffff
b04010,ffffff
b04020,ffffff
b04030,ffffff
b04040,ffffff
b04050,ffffff
b04060,ffffff
b04070,ffffff
b04080,ffffff
b04090,ffffff
b040a0,ffffff
b040b0,ffffff
b040c0,ffffff
b040d0,ffffff
b040e0,ffffff
b040f0,000000
b040ff,000000
b05000,ffffff
b05010,ffffff
b05020,ffffff
b05030,ffffff
b05040,ffffff
b05050,ffffff
b05060,ffffff
b05070,ffffff
b05080,ffffff
b05090,ffffff
b050a0,ffffff
b050b0,ffffff
b050c0,000000
b050d0,000000
b050e0,000000
b050f0,000000
b050ff,000000
b06000,ffffff
b06010,ffffff
b06020,ffffff
b06030,ffffff
b06040,ffffff
b06050,ffffff
b06060,000000
b06070,000000
b06080,000000
b06090,000000
b060a0,000000
b060b0,000000
b060c0,000000
b060d0,000000
b060e0,000000
b060f0,000000
b060ff,000000
b07000,000000
b07010,000000
b07020,000000
b07030,000000
b07040,000000
b07050,000000
b07060,000000
b07070,000000
b07080,000000
b07090,000000
b070a0,000000
b070b0,000000
b070c0,000000
b070d0,000000
b070e0,000000
b070f0,000000
b070ff,000000
b08000,000000
b08010,000000
b08020,000000
b08030,000000
b08040,000000
b08050,000000
b08060,000000
b08070,000000
b08080,000000
b08090,000000
b080a0,000000
b080b0,000000
b080c0,000000
b080d0,000000
b080e0,000000
b080f0,000000
b080ff,000000
b09000,000000
b09010,000000
b09020,000000
b09030,000000
b09040,000000
b09050,000000
b09060,000000
b09070,000000
b09080,000000
b09090,000000
b090a0,000000
b090b0,000000
b090c0,000000
b090d0,000000
b090e0,000000
b090f0,000000
b090ff,000000
b0a000,000000
b0a010,000000
b0a020,000000
b0a030,000000
b0a040,000000
b0a050,000000
b0a060,000000
b0a070,000000
b0a080,000000
b0a090,000000
b0a0a0,000000
b0a0b0,000000
b0a0c0,000000
b0a0d0,000000
b0a0e0,000000
b0a0f0,000000
b0a0ff,000000
b0b000,000000
b0b010,000000
b0b020,000000
b0b030,000000
b0b040,000000
b0b050,000000
b0b060,000000
b0b070,000000
b0b080,000000
b0b090,000000
b0b0a0,000000
b0b0b0,000000
b0b0c0,000000
b0b0d0,000000
b0b0e0,000000
b0b0f0,000000
b0b0ff,000000
b0c000,000000
b0c010,000000
b0c020,000000
b0c030,000000
b0c040,000000
b0c050,000000
b0c060,000000
b0c070,000000
b0c080,000000
b0c090,000000
b0c0a0,000000
b0c0b0,000000
b0c0c0,000000
b0c0d0,000000
b0c0e0,000000
b0c0f0,000000
b0c0ff,000000
b0d000,000000
b0d010,000000
b0d020,000000
b0d030,000000
b0d040,000000
b0d050,000000
b0d060,000000
b0d070,000000
b0d080,000000
b0d090,000000
b0d0a0,000000
b0d0b0,000000
b0d0c0,000000
b0d0d0,000000
b0d0e0,000000
b0d0f0,000000
b0d0ff,000000
b0e000,000000
b0e010,000000
b0e020,000000
b0e030,000000
b0e040,000000
b0e050,000000
b0e060,000000
b0e070,000000
b0e080,000000
b0e090,000000
b0e0a0,000000
b0e0b0,000000
b0e0c0,000000
b0e0d0,000000
b0e0e0,000000
b0e0f0,000000
b0e0ff,000000
b0f000,000000
b0f010,000000
b0f020,000000
b0f030,000000
b0f040,000000
b0f050,000000
b0f060,000000
b0f070,000000
b0f080,000000
b0f090,000000
b0f0a0,000000
b0f0b0,000000
b0f0c0,000000
b0f0d0,000000
b0f0e0,000000
b0f0f0,000000
b0f0ff,000000
b0ff00,000000
b0ff10,000000
b0ff20,000000
b0ff30,000000
b0ff40,000000
b0ff50,000000
b0ff60,000000
b0ff70,000000
b0ff80,000000
b0ff90,000000
b0ffa0,000000
b0ffb0,000000
b0ffc0,000000
b0ffd0,000000
b0ffe0,000000
b0fff0,000000
b0ffff,000000
c00000,ffffff
c00010,ffffff
c00020,ffffff
c00030,ffffff
c00040,ffffff
c00050,ffffff
c00060,ffffff
c00070,ffffff
c00080,ffffff
c00090,ffffff
c000a0,ffffff
c000b0,ffffff
c000c0,ffffff
c000d0,ffffff
c000e0,ffffff
c000f0,ffffff
c000ff,000000
c01000,ffffff
c01010,ffffff
c01020,ffffff
c01030,ffffff
c01040,ffffff
c01050,ffffff
c01060,ffffff
c01070,ffffff
c01080,ffffff
c01090,ffffff
c010a0,ffffff
c010b0,ffffff
c010c0,ffffff
c010d0,ffffff
c010e0,ffffff
c010f0,ffffff
c010ff,000000
c02000,ffffff
c02010,ffffff
c02020,ffffff
c02030,ffffff
c02040,ffffff
c02050,ffffff
c02060,ffffff
c02070,ffffff
c02080,ffffff
c02090,ffffff
c020a0,ffffff
c020b0,ffffff
c020c0,ffffff
c020d0,ffffff
c020e0,ffffff
c020f0,000000
c020ff,000000
c03000,ffffff
c03010,ffffff
c03020,ffffff
c03030,ffffff
c03040,ffffff
c03050,ffffff
c03060,ffffff
c03070,ffffff
c03080,ffffff
c03090,ffffff
c030a0,ffffff
c030b0,ffffff
c030c0,ffffff
c030d0,ffffff
c030e0,000000
c030f0,000000
c030ff,000000
c04000,ffffff
c04010,ffffff
c04020,ffffff
c04030,ffffff
c04040,ffffff
c04050,ffffff
c04060,ffffff
c04070,ffffff
c04080,ffffff
c04090,ffffff
c040a0,ffffff
c040b0,ffffff
c040c0,000000
c040d0,000000
c040e0,000000
c040f0,000000
c040ff,000000
c05000,ffffff
c05010,ffffff
c05020,ffffff
c05030,ffffff
c05040,ffffff
c05050,ffffff
c05060,ffffff
c05070,ffffff
c05080,000000
c05090,000000
c050a0,000000
c050b0,000000
c050c0,000000
c050d0,000000
c050e0,000000
c050f0,000000
c050ff,000000
c06000,000000
c06010,000000
c06020,000000
c06030,000000
c06040,000000
c06050,000000
c06060,000000
c06070,000000
c06080,000000
c06090,000000
c060a0,000000
c060b0,000000
c060c0,000000
c060d0,000000
c060e0,000000
c060f0,000000
c060ff,000000
c07000,000000
c07010,000000
c07020,000000
c07030,000000
c07040,000000
c07050,000000
c07060,000000
c07070,000000
c07080,000000
c07090,000000
c070a0,000000
c070b0,000000
c070c0,000000
c070d0,000000
c070e0,000000
c070f0,000000
c070ff,000000
c08000,000000
c08010,000000
c08020,000000
c08030,000000
c08040,000000
c08050,000000
c08060,000000
c08070,000000
c08080,000000
c08090,000000
c080a0,000000
c080b0,000000
c080c0,000000
c080d0,000000
c080e0,000000
c080f0,000000
c080ff,000000
c09000,000000
c09010,000000
c09020,000000
c09030,000000
c09040,000000
c09050,000000
c09060,000000
c09070,000000
c09080,000000
c09090,000000
c090a0,000000
c090b0,000000
c090c0,000000
c090d0,000000
c090e0,000000
c090f0,000000
c090ff,000000
c0a000,000000
c0a010,000000
c0a020,000000
c0a030,000000
c0a040,000000
c0a050,000000
c0a060,000000
c0a070,000000
c0a080,000000
c0a090,000000
c0a0a0,000000
c0a0b0,000000
c0a0c0,000000
c0a0d0,000000
c0a0e0,000000
c0a0f0,000000
c0a0ff,000000
c0b000,000000
c0b010,000000
c0b020,000000
c0b030,000000
c0b040,000000
c0b050,000000
c0b060,000000
c0b070,000000
c0b080,000000
c0b090,000000
c0b0a0,000000
c0b0b0,000000
c0b0c0,000000
c0b0d0,000000
c0b0e0,000000
c0b0f0,000000
c0b0ff,000000
c0c000,000000
c0c010,000000
c0c020,000000
c0c030,000000
c0c040,000000
c0c050,000000
c0c060,000000
c0c070,000000
c0c080,000000
c0c090,000000
c0c0a0,000000
c0c0b0,000000
